date,temp_avg,rainfall,brand,age_group,gender,Predicted Share (%),Past Share (%)
2025-02-22,-3.0,10.0,게토레이,10대,남성,20.0,25.86
2025-02-22,-3.0,10.0,링티,10대,남성,20.0,17.24
2025-02-22,-3.0,10.0,토레타,10대,남성,20.54,5.17
2025-02-22,-3.0,10.0,파워에이드,10대,남성,20.54,25.86
2025-02-22,-3.0,10.0,포카리스웨트,10대,남성,18.92,25.86
2025-02-22,-3.0,10.0,게토레이,10대,여성,20.0,8.33
2025-02-22,-3.0,10.0,링티,10대,여성,20.0,18.06
2025-02-22,-3.0,10.0,토레타,10대,여성,20.57,4.86
2025-02-22,-3.0,10.0,파워에이드,10대,여성,19.43,11.11
2025-02-22,-3.0,10.0,포카리스웨트,10대,여성,20.0,57.64
2025-02-22,-3.0,10.0,게토레이,20대,남성,20.9,13.3
2025-02-22,-3.0,10.0,링티,20대,남성,20.34,37.34
2025-02-22,-3.0,10.0,토레타,20대,남성,19.77,9.44
2025-02-22,-3.0,10.0,파워에이드,20대,남성,19.21,15.02
2025-02-22,-3.0,10.0,포카리스웨트,20대,남성,19.77,24.89
2025-02-22,-3.0,10.0,게토레이,20대,여성,19.8,5.53
2025-02-22,-3.0,10.0,링티,20대,여성,20.81,46.98
2025-02-22,-3.0,10.0,토레타,20대,여성,21.83,9.8
2025-02-22,-3.0,10.0,파워에이드,20대,여성,19.29,8.79
2025-02-22,-3.0,10.0,포카리스웨트,20대,여성,18.27,28.89
2025-02-22,-3.0,10.0,게토레이,30대,남성,19.43,5.97
2025-02-22,-3.0,10.0,링티,30대,남성,20.0,33.77
2025-02-22,-3.0,10.0,토레타,30대,남성,21.14,11.17
2025-02-22,-3.0,10.0,파워에이드,30대,남성,20.0,11.43
2025-02-22,-3.0,10.0,포카리스웨트,30대,남성,19.43,37.66
2025-02-22,-3.0,10.0,게토레이,30대,여성,21.18,6.07
2025-02-22,-3.0,10.0,링티,30대,여성,20.0,44.74
2025-02-22,-3.0,10.0,토레타,30대,여성,18.82,15.38
2025-02-22,-3.0,10.0,파워에이드,30대,여성,18.24,6.28
2025-02-22,-3.0,10.0,포카리스웨트,30대,여성,21.76,27.53
2025-02-22,-3.0,10.0,게토레이,40대,남성,19.27,8.08
2025-02-22,-3.0,10.0,링티,40대,남성,21.35,32.04
2025-02-22,-3.0,10.0,토레타,40대,남성,19.27,10.18
2025-02-22,-3.0,10.0,파워에이드,40대,남성,19.27,10.78
2025-02-22,-3.0,10.0,포카리스웨트,40대,남성,20.83,38.92
2025-02-22,-3.0,10.0,게토레이,40대,여성,18.93,5.06
2025-02-22,-3.0,10.0,링티,40대,여성,20.12,45.51
2025-02-22,-3.0,10.0,토레타,40대,여성,19.53,7.49
2025-02-22,-3.0,10.0,파워에이드,40대,여성,20.12,10.3
2025-02-22,-3.0,10.0,포카리스웨트,40대,여성,21.3,31.65
2025-02-22,-3.0,10.0,게토레이,50대,남성,19.39,14.84
2025-02-22,-3.0,10.0,링티,50대,남성,20.61,25.78
2025-02-22,-3.0,10.0,토레타,50대,남성,19.39,4.69
2025-02-22,-3.0,10.0,파워에이드,50대,남성,20.0,7.03
2025-02-22,-3.0,10.0,포카리스웨트,50대,남성,20.61,47.66
2025-02-22,-3.0,10.0,게토레이,50대,여성,20.2,5.19
2025-02-22,-3.0,10.0,링티,50대,여성,20.2,51.42
2025-02-22,-3.0,10.0,토레타,50대,여성,19.7,3.3
2025-02-22,-3.0,10.0,파워에이드,50대,여성,20.71,5.19
2025-02-22,-3.0,10.0,포카리스웨트,50대,여성,19.19,34.91
2025-02-22,-3.0,10.0,게토레이,60대 이상,남성,19.21,5.19
2025-02-22,-3.0,10.0,링티,60대 이상,남성,19.21,23.38
2025-02-22,-3.0,10.0,토레타,60대 이상,남성,19.77,3.9
2025-02-22,-3.0,10.0,파워에이드,60대 이상,남성,21.47,2.6
2025-02-22,-3.0,10.0,포카리스웨트,60대 이상,남성,20.34,64.94
2025-02-22,-3.0,10.0,게토레이,60대 이상,여성,19.77,5.97
2025-02-22,-3.0,10.0,링티,60대 이상,여성,19.21,38.81
2025-02-22,-3.0,10.0,토레타,60대 이상,여성,20.34,7.46
2025-02-22,-3.0,10.0,파워에이드,60대 이상,여성,20.9,8.96
2025-02-22,-3.0,10.0,포카리스웨트,60대 이상,여성,19.77,38.81
2025-02-23,-3.0,10.0,게토레이,10대,남성,20.59,44.74
2025-02-23,-3.0,10.0,링티,10대,남성,17.65,7.89
2025-02-23,-3.0,10.0,토레타,10대,남성,23.53,5.26
2025-02-23,-3.0,10.0,파워에이드,10대,남성,17.65,15.79
2025-02-23,-3.0,10.0,포카리스웨트,10대,남성,20.59,26.32
2025-02-23,-3.0,10.0,게토레이,10대,여성,17.86,14.81
2025-02-23,-3.0,10.0,링티,10대,여성,21.43,23.15
2025-02-23,-3.0,10.0,토레타,10대,여성,25.0,13.89
2025-02-23,-3.0,10.0,파워에이드,10대,여성,10.71,5.56
2025-02-23,-3.0,10.0,포카리스웨트,10대,여성,25.0,42.59
2025-02-23,-3.0,10.0,게토레이,20대,남성,20.0,18.01
2025-02-23,-3.0,10.0,링티,20대,남성,20.0,34.87
2025-02-23,-3.0,10.0,토레타,20대,남성,20.0,9.96
2025-02-23,-3.0,10.0,파워에이드,20대,남성,20.0,10.34
2025-02-23,-3.0,10.0,포카리스웨트,20대,남성,20.0,26.82
2025-02-23,-3.0,10.0,게토레이,20대,여성,17.95,6.87
2025-02-23,-3.0,10.0,링티,20대,여성,20.51,43.28
2025-02-23,-3.0,10.0,토레타,20대,여성,23.08,9.25
2025-02-23,-3.0,10.0,파워에이드,20대,여성,17.95,12.54
2025-02-23,-3.0,10.0,포카리스웨트,20대,여성,20.51,28.06
2025-02-23,-3.0,10.0,게토레이,30대,남성,16.67,4.95
2025-02-23,-3.0,10.0,링티,30대,남성,13.89,43.68
2025-02-23,-3.0,10.0,토레타,30대,남성,22.22,10.71
2025-02-23,-3.0,10.0,파워에이드,30대,남성,27.78,7.69
2025-02-23,-3.0,10.0,포카리스웨트,30대,남성,19.44,32.97
2025-02-23,-3.0,10.0,게토레이,30대,여성,14.29,4.93
2025-02-23,-3.0,10.0,링티,30대,여성,17.86,55.65
2025-02-23,-3.0,10.0,토레타,30대,여성,17.86,8.01
2025-02-23,-3.0,10.0,파워에이드,30대,여성,21.43,6.57
2025-02-23,-3.0,10.0,포카리스웨트,30대,여성,28.57,24.85
2025-02-23,-3.0,10.0,게토레이,40대,남성,17.07,12.39
2025-02-23,-3.0,10.0,링티,40대,남성,24.39,30.82
2025-02-23,-3.0,10.0,토레타,40대,남성,17.07,9.67
2025-02-23,-3.0,10.0,파워에이드,40대,남성,19.51,13.6
2025-02-23,-3.0,10.0,포카리스웨트,40대,남성,21.95,33.53
2025-02-23,-3.0,10.0,게토레이,40대,여성,15.0,6.85
2025-02-23,-3.0,10.0,링티,40대,여성,20.0,44.35
2025-02-23,-3.0,10.0,토레타,40대,여성,20.0,7.06
2025-02-23,-3.0,10.0,파워에이드,40대,여성,15.0,8.67
2025-02-23,-3.0,10.0,포카리스웨트,40대,여성,30.0,33.06
2025-02-23,-3.0,10.0,게토레이,50대,남성,24.0,12.7
2025-02-23,-3.0,10.0,링티,50대,남성,16.0,36.51
2025-02-23,-3.0,10.0,토레타,50대,남성,20.0,2.38
2025-02-23,-3.0,10.0,파워에이드,50대,남성,20.0,5.56
2025-02-23,-3.0,10.0,포카리스웨트,50대,남성,20.0,42.86
2025-02-23,-3.0,10.0,게토레이,50대,여성,20.45,9.66
2025-02-23,-3.0,10.0,링티,50대,여성,25.0,40.76
2025-02-23,-3.0,10.0,토레타,50대,여성,18.18,4.62
2025-02-23,-3.0,10.0,파워에이드,50대,여성,20.45,9.66
2025-02-23,-3.0,10.0,포카리스웨트,50대,여성,15.91,35.29
2025-02-23,-3.0,10.0,게토레이,60대 이상,남성,17.65,5.63
2025-02-23,-3.0,10.0,링티,60대 이상,남성,20.59,14.08
2025-02-23,-3.0,10.0,토레타,60대 이상,남성,20.59,4.23
2025-02-23,-3.0,10.0,파워에이드,60대 이상,남성,17.65,9.86
2025-02-23,-3.0,10.0,포카리스웨트,60대 이상,남성,23.53,66.2
2025-02-23,-3.0,10.0,게토레이,60대 이상,여성,22.22,5.95
2025-02-23,-3.0,10.0,링티,60대 이상,여성,11.11,39.29
2025-02-23,-3.0,10.0,토레타,60대 이상,여성,29.63,2.38
2025-02-23,-3.0,10.0,파워에이드,60대 이상,여성,22.22,9.52
2025-02-23,-3.0,10.0,포카리스웨트,60대 이상,여성,14.81,42.86
2025-02-24,-0.5,10.0,게토레이,10대,남성,20.59,54.88
2025-02-24,-0.5,10.0,링티,10대,남성,17.65,10.98
2025-02-24,-0.5,10.0,토레타,10대,남성,23.53,3.66
2025-02-24,-0.5,10.0,파워에이드,10대,남성,17.65,9.76
2025-02-24,-0.5,10.0,포카리스웨트,10대,남성,20.59,20.73
2025-02-24,-0.5,10.0,게토레이,10대,여성,17.86,13.39
2025-02-24,-0.5,10.0,링티,10대,여성,21.43,21.43
2025-02-24,-0.5,10.0,토레타,10대,여성,25.0,7.14
2025-02-24,-0.5,10.0,파워에이드,10대,여성,10.71,9.82
2025-02-24,-0.5,10.0,포카리스웨트,10대,여성,25.0,48.21
2025-02-24,-0.5,10.0,게토레이,20대,남성,20.0,14.29
2025-02-24,-0.5,10.0,링티,20대,남성,20.0,33.33
2025-02-24,-0.5,10.0,토레타,20대,남성,20.0,6.88
2025-02-24,-0.5,10.0,파워에이드,20대,남성,20.0,11.64
2025-02-24,-0.5,10.0,포카리스웨트,20대,남성,20.0,33.86
2025-02-24,-0.5,10.0,게토레이,20대,여성,17.95,8.84
2025-02-24,-0.5,10.0,링티,20대,여성,20.51,45.73
2025-02-24,-0.5,10.0,토레타,20대,여성,23.08,8.23
2025-02-24,-0.5,10.0,파워에이드,20대,여성,17.95,7.32
2025-02-24,-0.5,10.0,포카리스웨트,20대,여성,20.51,29.88
2025-02-24,-0.5,10.0,게토레이,30대,남성,16.67,11.07
2025-02-24,-0.5,10.0,링티,30대,남성,13.89,30.87
2025-02-24,-0.5,10.0,토레타,30대,남성,22.22,7.38
2025-02-24,-0.5,10.0,파워에이드,30대,남성,27.78,14.09
2025-02-24,-0.5,10.0,포카리스웨트,30대,남성,19.44,36.58
2025-02-24,-0.5,10.0,게토레이,30대,여성,14.29,5.01
2025-02-24,-0.5,10.0,링티,30대,여성,17.86,47.62
2025-02-24,-0.5,10.0,토레타,30대,여성,17.86,12.78
2025-02-24,-0.5,10.0,파워에이드,30대,여성,21.43,5.76
2025-02-24,-0.5,10.0,포카리스웨트,30대,여성,28.57,28.82
2025-02-24,-0.5,10.0,게토레이,40대,남성,17.07,7.98
2025-02-24,-0.5,10.0,링티,40대,남성,24.39,31.6
2025-02-24,-0.5,10.0,토레타,40대,남성,17.07,5.52
2025-02-24,-0.5,10.0,파워에이드,40대,남성,19.51,12.27
2025-02-24,-0.5,10.0,포카리스웨트,40대,남성,21.95,42.64
2025-02-24,-0.5,10.0,게토레이,40대,여성,15.0,4.05
2025-02-24,-0.5,10.0,링티,40대,여성,20.0,50.11
2025-02-24,-0.5,10.0,토레타,40대,여성,20.0,7.68
2025-02-24,-0.5,10.0,파워에이드,40대,여성,15.0,9.81
2025-02-24,-0.5,10.0,포카리스웨트,40대,여성,30.0,28.36
2025-02-24,-0.5,10.0,게토레이,50대,남성,24.0,14.17
2025-02-24,-0.5,10.0,링티,50대,남성,16.0,25.2
2025-02-24,-0.5,10.0,토레타,50대,남성,20.0,3.15
2025-02-24,-0.5,10.0,파워에이드,50대,남성,20.0,15.75
2025-02-24,-0.5,10.0,포카리스웨트,50대,남성,20.0,41.73
2025-02-24,-0.5,10.0,게토레이,50대,여성,20.45,11.59
2025-02-24,-0.5,10.0,링티,50대,여성,25.0,37.2
2025-02-24,-0.5,10.0,토레타,50대,여성,18.18,4.88
2025-02-24,-0.5,10.0,파워에이드,50대,여성,20.45,6.71
2025-02-24,-0.5,10.0,포카리스웨트,50대,여성,15.91,39.63
2025-02-24,-0.5,10.0,게토레이,60대 이상,남성,17.65,5.56
2025-02-24,-0.5,10.0,링티,60대 이상,남성,20.59,21.11
2025-02-24,-0.5,10.0,토레타,60대 이상,남성,20.59,2.22
2025-02-24,-0.5,10.0,파워에이드,60대 이상,남성,17.65,5.56
2025-02-24,-0.5,10.0,포카리스웨트,60대 이상,남성,23.53,65.56
2025-02-24,-0.5,10.0,게토레이,60대 이상,여성,22.22,4.76
2025-02-24,-0.5,10.0,링티,60대 이상,여성,11.11,40.48
2025-02-24,-0.5,10.0,토레타,60대 이상,여성,29.63,1.19
2025-02-24,-0.5,10.0,파워에이드,60대 이상,여성,22.22,4.76
2025-02-24,-0.5,10.0,포카리스웨트,60대 이상,여성,14.81,48.81
2025-02-25,2.5,10.0,게토레이,10대,남성,20.59,42.5
2025-02-25,2.5,10.0,링티,10대,남성,17.65,17.5
2025-02-25,2.5,10.0,토레타,10대,남성,23.53,5.0
2025-02-25,2.5,10.0,파워에이드,10대,남성,17.65,7.5
2025-02-25,2.5,10.0,포카리스웨트,10대,남성,20.59,27.5
2025-02-25,2.5,10.0,게토레이,10대,여성,17.86,15.6
2025-02-25,2.5,10.0,링티,10대,여성,21.43,26.61
2025-02-25,2.5,10.0,토레타,10대,여성,25.0,5.5
2025-02-25,2.5,10.0,파워에이드,10대,여성,10.71,11.01
2025-02-25,2.5,10.0,포카리스웨트,10대,여성,25.0,41.28
2025-02-25,2.5,10.0,게토레이,20대,남성,20.0,14.02
2025-02-25,2.5,10.0,링티,20대,남성,20.0,33.18
2025-02-25,2.5,10.0,토레타,20대,남성,20.0,8.88
2025-02-25,2.5,10.0,파워에이드,20대,남성,20.0,12.15
2025-02-25,2.5,10.0,포카리스웨트,20대,남성,20.0,31.78
2025-02-25,2.5,10.0,게토레이,20대,여성,17.95,8.64
2025-02-25,2.5,10.0,링티,20대,여성,20.51,43.73
2025-02-25,2.5,10.0,토레타,20대,여성,23.08,5.29
2025-02-25,2.5,10.0,파워에이드,20대,여성,17.95,9.47
2025-02-25,2.5,10.0,포카리스웨트,20대,여성,20.51,32.87
2025-02-25,2.5,10.0,게토레이,30대,남성,16.67,10.14
2025-02-25,2.5,10.0,링티,30대,남성,13.89,33.7
2025-02-25,2.5,10.0,토레타,30대,남성,22.22,10.41
2025-02-25,2.5,10.0,파워에이드,30대,남성,27.78,13.15
2025-02-25,2.5,10.0,포카리스웨트,30대,남성,19.44,32.6
2025-02-25,2.5,10.0,게토레이,30대,여성,14.29,5.03
2025-02-25,2.5,10.0,링티,30대,여성,17.86,49.02
2025-02-25,2.5,10.0,토레타,30대,여성,17.86,9.19
2025-02-25,2.5,10.0,파워에이드,30대,여성,21.43,9.41
2025-02-25,2.5,10.0,포카리스웨트,30대,여성,28.57,27.35
2025-02-25,2.5,10.0,게토레이,40대,남성,17.07,6.36
2025-02-25,2.5,10.0,링티,40대,남성,24.39,32.66
2025-02-25,2.5,10.0,토레타,40대,남성,17.07,7.8
2025-02-25,2.5,10.0,파워에이드,40대,남성,19.51,11.85
2025-02-25,2.5,10.0,포카리스웨트,40대,남성,21.95,41.33
2025-02-25,2.5,10.0,게토레이,40대,여성,15.0,5.01
2025-02-25,2.5,10.0,링티,40대,여성,20.0,45.93
2025-02-25,2.5,10.0,토레타,40대,여성,20.0,8.98
2025-02-25,2.5,10.0,파워에이드,40대,여성,15.0,9.39
2025-02-25,2.5,10.0,포카리스웨트,40대,여성,30.0,30.69
2025-02-25,2.5,10.0,게토레이,50대,남성,24.0,10.07
2025-02-25,2.5,10.0,링티,50대,남성,16.0,27.34
2025-02-25,2.5,10.0,토레타,50대,남성,20.0,5.76
2025-02-25,2.5,10.0,파워에이드,50대,남성,20.0,10.07
2025-02-25,2.5,10.0,포카리스웨트,50대,남성,20.0,46.76
2025-02-25,2.5,10.0,게토레이,50대,여성,20.45,4.87
2025-02-25,2.5,10.0,링티,50대,여성,25.0,45.58
2025-02-25,2.5,10.0,토레타,50대,여성,18.18,7.52
2025-02-25,2.5,10.0,파워에이드,50대,여성,20.45,7.52
2025-02-25,2.5,10.0,포카리스웨트,50대,여성,15.91,34.51
2025-02-25,2.5,10.0,게토레이,60대 이상,남성,17.65,4.21
2025-02-25,2.5,10.0,링티,60대 이상,남성,20.59,26.32
2025-02-25,2.5,10.0,토레타,60대 이상,남성,20.59,6.32
2025-02-25,2.5,10.0,파워에이드,60대 이상,남성,17.65,5.26
2025-02-25,2.5,10.0,포카리스웨트,60대 이상,남성,23.53,57.89
2025-02-25,2.5,10.0,게토레이,60대 이상,여성,22.22,6.15
2025-02-25,2.5,10.0,링티,60대 이상,여성,11.11,33.85
2025-02-25,2.5,10.0,토레타,60대 이상,여성,29.63,4.62
2025-02-25,2.5,10.0,파워에이드,60대 이상,여성,22.22,9.23
2025-02-25,2.5,10.0,포카리스웨트,60대 이상,여성,14.81,46.15
2025-02-26,3.5,10.0,게토레이,10대,남성,20.59,45.83
2025-02-26,3.5,10.0,링티,10대,남성,17.65,7.29
2025-02-26,3.5,10.0,토레타,10대,남성,23.53,3.12
2025-02-26,3.5,10.0,파워에이드,10대,남성,17.65,21.88
2025-02-26,3.5,10.0,포카리스웨트,10대,남성,20.59,21.88
2025-02-26,3.5,10.0,게토레이,10대,여성,17.86,21.1
2025-02-26,3.5,10.0,링티,10대,여성,21.43,24.77
2025-02-26,3.5,10.0,토레타,10대,여성,25.0,10.09
2025-02-26,3.5,10.0,파워에이드,10대,여성,10.71,5.5
2025-02-26,3.5,10.0,포카리스웨트,10대,여성,25.0,38.53
2025-02-26,3.5,10.0,게토레이,20대,남성,20.0,15.56
2025-02-26,3.5,10.0,링티,20대,남성,20.0,36.58
2025-02-26,3.5,10.0,토레타,20대,남성,20.0,7.39
2025-02-26,3.5,10.0,파워에이드,20대,남성,20.0,14.4
2025-02-26,3.5,10.0,포카리스웨트,20대,남성,20.0,26.07
2025-02-26,3.5,10.0,게토레이,20대,여성,17.95,4.37
2025-02-26,3.5,10.0,링티,20대,여성,20.51,45.5
2025-02-26,3.5,10.0,토레타,20대,여성,23.08,7.71
2025-02-26,3.5,10.0,파워에이드,20대,여성,17.95,7.2
2025-02-26,3.5,10.0,포카리스웨트,20대,여성,20.51,35.22
2025-02-26,3.5,10.0,게토레이,30대,남성,16.67,9.02
2025-02-26,3.5,10.0,링티,30대,남성,13.89,33.06
2025-02-26,3.5,10.0,토레타,30대,남성,22.22,8.2
2025-02-26,3.5,10.0,파워에이드,30대,남성,27.78,12.57
2025-02-26,3.5,10.0,포카리스웨트,30대,남성,19.44,37.16
2025-02-26,3.5,10.0,게토레이,30대,여성,14.29,4.14
2025-02-26,3.5,10.0,링티,30대,여성,17.86,51.72
2025-02-26,3.5,10.0,토레타,30대,여성,17.86,9.66
2025-02-26,3.5,10.0,파워에이드,30대,여성,21.43,6.9
2025-02-26,3.5,10.0,포카리스웨트,30대,여성,28.57,27.59
2025-02-26,3.5,10.0,게토레이,40대,남성,17.07,8.71
2025-02-26,3.5,10.0,링티,40대,남성,24.39,33.51
2025-02-26,3.5,10.0,토레타,40대,남성,17.07,5.8
2025-02-26,3.5,10.0,파워에이드,40대,남성,19.51,15.83
